MT1,MT2,same_orient,gap,orient1,orient2
3564,3565,1,151,-1,-1
3565,3566,1,8,-1,-1
3566,3567,1,3,-1,-1
3567,3567.1,1,215,-1,-1
3567.1,3568,1,32,-1,-1
3568,3569,0,253,-1,1
3569,3570,1,72,1,1
3570,3571,1,1,1,1
3571,3572,1,82,1,1
3572,3572.1,1,4,1,1
3572.1,3573,1,-326,1,1
3573,3573.01,1,-10,1,1
3573.01,3573.02,1,-4,1,1
3573.02,3573.03,1,-4,1,1
3573.03,3573.04,1,117,1,1
3573.04,3573.05,1,13,1,1
3573.05,3573.06,1,-4,1,1
3573.06,3573.07,1,80,1,1
3573.07,3573.08,1,173,1,1
3573.08,3573.09,1,7,1,1
3573.09,3573.10,1,7,1,1
3573.10,3573.11,1,-52,1,1
3573.11,3573.12,1,47,1,1
3573.12,3573.13,0,32,1,-1
3573.13,3573.14,1,205,-1,-1
3573.14,3573.15,1,196,-1,-1
3573.15,3573.16,1,27,-1,-1
3573.16,3574,1,18,-1,-1
3574,3575,1,3,-1,-1
3575,3576,1,66,-1,-1
3576,3577,1,35,-1,-1
3577,3578,0,-1,-1,1
3578,3579,0,79,1,-1
3579,3580,1,180,-1,-1
3580,3580.1,0,-2,-1,1
3580.1,3580.2,1,137,1,1
3580.2,3581,1,12,1,1
3581,3582,1,36,1,1
3582,3583,1,50,1,1
3583,3584,0,23,1,-1
3584,3585,1,66,-1,-1
3585,3586,1,141,-1,-1
3586,3587,1,43,-1,-1
3587,3588,0,262,-1,1
3588,3589,0,5,1,-1
3589,3590,0,226,-1,1
3590,3591,0,-48,1,-1
3591,3592,0,509,-1,1
3592,3593,1,81,1,1
3593,3594,1,65,1,1
3594,3595,1,150,1,1
3595,3596,0,-4,1,-1
3596,3597,1,-1,-1,-1
3597,3598,1,-1,-1,-1
3598,3599,1,10,-1,-1
3599,3600,1,-4,-1,-1
3600,3601,1,-1,-1,-1
3601,3602,1,-11,-1,-1
3602,3603,1,-1,-1,-1
3603,3604,1,19,-1,-1
3604,3605,1,34,-1,-1
3605,3606,1,217,-1,-1
3606,3607,1,24,-1,-1
3607,3608,0,214,-1,1
3608,3609,1,24,1,1
3609,3610,1,70,1,1
3610,3612,1,170,1,1
3612,3612.1,1,251,1,1
3612.1,3613,0,166,1,-1
3613,3614,1,-4,-1,-1
3614,3615.1,0,359,-1,1
3615.1,3615.2,0,128,1,-1
3615.2,3615.3,0,45,-1,1
3615.3,3615.4,0,345,1,-1
3615.4,3616,1,-4,-1,-1
3616,3617,0,73,-1,1
3617,3618,1,293,1,1
3618,3619,0,54,1,-1
3619,3620,0,-11,-1,1
3620,3621,0,30,1,-1
3621,3622,0,71,-1,1
3622,3622.1,1,15,1,1
3622.1,3623,1,16,1,1
3623,3624,1,41,1,1
3624,3625,0,13,1,-1
3625,3626,1,87,-1,-1
3626,3627,0,8,-1,1
3627,3628,1,113,1,1
3628,3629,0,182,1,-1
3629,3630,0,230,-1,1
3630,3631,1,4,1,1
3631,3632,0,61,1,-1
3632,3633,1,-1,-1,-1
3633,3634,1,-4,-1,-1
3634,3636,0,398,-1,1
3636,3637,0,141,1,-1
3637,3638,1,98,-1,-1
3638,3639,1,5,-1,-1
3639,3640,1,10,-1,-1
3640,3641,0,63,-1,1
3641,3642,1,1,1,1
3642,3643,1,136,1,1
3643,3644,0,0,1,-1
3644,3645,1,-1,-1,-1
3645,3646,1,-4,-1,-1
3646,3647,1,-4,-1,-1
3647,3648,1,-16,-1,-1
3648,3649,1,-19,-1,-1
3649,3650,0,111,-1,1
3650,3651,1,111,1,1
3651,3652,0,82,1,-1
3652,3653,1,-14,-1,-1
3653,3653.1,1,-4,-1,-1
3653.1,3654,0,-47,-1,1
3654,3655,1,-1,1,1
3655,3656,1,-4,1,1
3656,3657,1,82,1,1
3657,3658,1,35,1,1
3658,3659,0,87,1,-1
3659,3660,1,104,-1,-1
3660,3661,1,64,-1,-1
3661,3663,0,348,-1,1
3663,3664,0,-206,1,-1
3664,3665,1,-4,-1,-1
3665,3666,0,68,-1,1
3666,3667,1,0,1,1
3667,3668,1,2,1,1
3668,3669,1,-4,1,1
3669,3670,1,-4,1,1
3670,3671,0,-36,1,-1
3671,3671.1,1,-16,-1,-1
3671.1,3671.2,1,30,-1,-1
3671.2,3672,1,84,-1,-1
3672,3673,1,14,-1,-1
3673,3674,1,-4,-1,-1
3674,3675,1,14,-1,-1
3675,3676,0,146,-1,1
3676,3677,1,17,1,1
3677,3678,0,35,1,-1
3678,3679,0,139,-1,1
3679,3680,0,5,1,-1
3680,3681,0,54,-1,1
3681,3682,1,-83,1,1
3682,3684,1,13,1,1
3684,3685,0,41,1,-1
3685,3686,1,207,-1,-1
3686,3687,1,64,-1,-1
3687,3688,1,-4,-1,-1
3688,3689,1,16,-1,-1
3689,3690,0,117,-1,1
3690,3691,1,65,1,1
3691,3692,1,4,1,1
3692,3693,0,0,1,-1
3693,3694,1,84,-1,-1
3694,3695,0,-2,-1,1
3695,3696,0,-4,1,-1
3696,3697,1,110,-1,-1
3697,3698,0,14,-1,1
3698,3699,1,19,1,1
3699,3700,1,146,1,1
3700,3701,0,46,1,-1
3701,3703,1,107,-1,-1
3703,3704,1,276,-1,-1
3704,3705,1,103,-1,-1
3705,3706,1,100,-1,-1
3706,3706.1,1,2,-1,-1
3706.1,3707,1,-1,-1,-1
3707,3708,1,-4,-1,-1
3708,3709,1,9,-1,-1
3709,3710,1,208,-1,-1
3710,3711,1,-1,-1,-1
3711,3712.1,1,-4,-1,-1
3712.1,3712,1,-8,-1,-1
3712,3713,1,20,-1,-1
3713,3714,1,15,-1,-1
3714,3715,1,745,-1,-1
3715,3716,1,294,-1,-1
3716,3717,1,115,-1,-1
3717,3718,1,73,-1,-1
3718,3718.1,0,88,-1,1
3718.1,3718.2,1,811,1,1
3718.2,3719,1,83,1,1
3719,3720,1,-4,1,1
3720,3721,0,98,1,-1
3721,3722,1,26,-1,-1
3722,3723,1,56,-1,-1
3723,3724,1,9,-1,-1
3724,3725,0,328,-1,1
3725,3726,0,4,1,-1
3726,3727,1,38,-1,-1
3727,3728,1,-22,-1,-1
3728,3729,1,-25,-1,-1
3729,3730,0,137,-1,1
3730,3731,0,45,1,-1
3731,3732,0,93,-1,1
3732,3733,1,55,1,1
3733,3734,1,-4,1,1
3734,3735,1,210,1,1
3735,3736,0,0,1,-1
3736,3737,0,-2,-1,1
3737,3739,1,342,1,1
3739,3740,1,-1,1,1
3740,3741,0,153,1,-1
3741,3742,1,69,-1,-1
3742,3743,1,175,-1,-1
3743,3743.1,1,10,-1,-1
3743.1,3744,0,164,-1,1
3744,3745,0,-4,1,-1
3745,3746,0,25,-1,1
3746,3747,0,164,1,-1
3747,3748,0,76,-1,1
3748,3749,0,-4,1,-1
3749,3750,1,352,-1,-1
3750,3750.1,1,139,-1,-1
3750.1,3751,0,249,-1,1
3751,3752,1,136,1,1
3752,3753,1,323,1,1
3753,3754,0,142,1,-1
3754,3755,1,141,-1,-1
3755,3756,0,160,-1,1
3756,3756.1,0,132,1,-1
3756.1,3756.2,1,31,-1,-1
3756.2,3756.3,1,23,-1,-1
3756.3,3757,0,-23,-1,1
3757,3758,0,-210,1,-1
3758,3759,1,-4,-1,-1
3759,3760,1,101,-1,-1
3760,3761,0,765,-1,1
3761,3762,0,354,1,-1
3762,3763,1,268,-1,-1
3763,3764,1,-4,-1,-1
3764,3765,1,-4,-1,-1
3765,3766,1,55,-1,-1
3766,3767,1,1,-1,-1
3767,3767.1,0,85,-1,1
3767.1,3767.2,1,-67,1,1
3767.2,3767.3,1,-11,1,1
3767.3,3768,1,10,1,1
3768,3769,0,35,1,-1
3769,3770,1,81,-1,-1
3770,3771,0,72,-1,1
3771,3772,0,-8,1,-1
3772,3773,1,5,-1,-1
3773,3774,1,131,-1,-1
3774,3775,1,-1,-1,-1
3775,3776,0,56,-1,1
3776,3777,1,98,1,1
3777,3778,0,103,1,-1
3778,3779,1,6,-1,-1
3779,3780,1,15,-1,-1
3780,3781,0,84,-1,1
3781,3782,1,-4,1,1
3782,3783,0,242,1,-1
3783,3784,0,361,-1,1
3784,3785,1,68,1,1
3785,3786,1,-4,1,1
3786,3787,0,815,1,-1
3787,3788,1,25,-1,-1
3788,3789,1,71,-1,-1
3789,3790,1,201,-1,-1
3790,3791,0,-1,-1,1
3791,3792,1,-22,1,1
3792,3793,1,-19,1,1
3793,3794,1,-4,1,1
3794,3795,1,27,1,1
3795,3796,0,73,1,-1
3796,3797,0,19,-1,1
3797,3798,0,63,1,-1
3798,3799,1,49,-1,-1
3799,3800,1,-4,-1,-1
3800,3801,0,29,-1,1
3801,3802,1,12,1,1
3802,3803,0,2,1,-1
3803,3804,1,15,-1,-1
3804,3805,1,-4,-1,-1
3805,3806,1,116,-1,-1
3806,3807,1,-4,-1,-1
3807,3808,1,131,-1,-1
3808,3808.1,1,128,-1,-1
3808.1,3809,1,110,-1,-1
3809,3810,1,118,-1,-1
3810,3811,1,139,-1,-1
3811,3812,1,0,-1,-1
3812,3813,0,211,-1,1
3813,3814,0,65,1,-1
3814,3814.1,1,-4,-1,-1
3814.1,3815,0,44,-1,1
3815,3816,1,4,1,1
3816,3817,0,8,1,-1
3817,3818,1,-68,-1,-1
3818,3819,1,11,-1,-1
3819,3820,0,134,-1,1
3820,3821,0,41,1,-1
3821,3822,0,59,-1,1
3822,3823,1,-4,1,1
3823,3824,0,-4,1,-1
3824,3825,1,89,-1,-1
3825,3826,0,406,-1,1
3826,3827,1,245,1,1
3827,3828,1,44,1,1
3828,3829,1,277,1,1
3829,3830,1,340,1,1
3830,3831,1,91,1,1
3831,3833,1,214,1,1
3833,3835,0,64,1,-1
3835,3836,0,37,-1,1
3836,3837,1,99,1,1
3837,3838,0,19,1,-1
3838,3839,1,13,-1,-1
3839,3840,0,189,-1,1
3840,3841,1,56,1,1
3841,3842,1,3,1,1
3842,3844,0,-4,1,-1
3844,3846,1,-4,-1,-1
3846,3847,1,87,-1,-1
3847,3848,1,4,-1,-1
3848,3849,1,-1,-1,-1
3849,3850,1,-4,-1,-1
3850,3851,1,145,-1,-1
3851,3852,0,21,-1,1
3852,3853,0,83,1,-1
3853,3854,1,72,-1,-1
3854,3855,1,9,-1,-1
3855,3856,1,132,-1,-1
3856,3857,1,67,-1,-1
3857,3858,1,157,-1,-1
3858,3859,1,188,-1,-1
3859,3860,1,15,-1,-1
3860,3861,0,133,-1,1
3861,3862,0,-38,1,-1
3862,3863,1,5,-1,-1
3863,3864,1,-4,-1,-1
3864,3865,1,-13,-1,-1
3865,3866,1,35,-1,-1
3866,3867,0,29,-1,1
3867,3868,0,21,1,-1
3868,3869,1,78,-1,-1
3869,3870,0,146,-1,1
3870,3871,0,55,1,-1
3871,3872,1,-23,-1,-1
3872,3873,0,352,-1,1
3873,3874,0,13,1,-1
3874,3875,0,129,-1,1
3875,3876,0,44,1,-1
3876,3876.1,0,89,-1,1
3876.1,3877,0,-14,1,-1
3877,3878,1,105,-1,-1
3878,3879,1,14,-1,-1
3879,3880,1,134,-1,-1
3880,3881,0,403,-1,1
3881,3882,0,45,1,-1
3882,3883,0,23,-1,1
3883,3884,1,11,1,1
3884,3885,1,87,1,1
3885,3886,1,45,1,1
3886,3887,0,18,1,-1
3887,3888,0,89,-1,1
3888,3889,1,15,1,1
3889,3890,1,3,1,1
3890,3891,1,-4,1,1
3891,3892,1,-4,1,1
3892,3893,1,155,1,1
3893,3894,0,-20,1,-1
3894,3895,1,12,-1,-1
3895,3896,0,243,-1,1
3896,3897,1,45,1,1
3897,3898,1,33,1,1
3898,3899,1,0,1,1
3899,3899.1,1,2,1,1
3899.1,3900,1,-344,1,1
3900,3901,1,85,1,1
3901,3902,1,-4,1,1
3902,3903,1,178,1,1
3903,3904,1,79,1,1
3904,3905,1,136,1,1
3905,3906,0,52,1,-1
3906,3907,1,-4,-1,-1
3907,3908,1,6,-1,-1
3908,3909,1,312,-1,-1
3909,3910,1,197,-1,-1
3910,3911,1,146,-1,-1
3911,3912,1,243,-1,-1
3912,3913,1,46,-1,-1
3913,3914,1,6,-1,-1
3914,3915,1,28,-1,-1
3915,3916,1,-4,-1,-1
3916,3917,0,263,-1,1
3917,3918,1,204,1,1
3918,3919,0,23,1,-1
3919,3920,0,-17,-1,1
3920,3921,0,-4,1,-1
3921,3922,1,159,-1,-1
3922,3923,1,14,-1,-1
3923,3924,1,17,-1,-1
3924,3925,1,3,-1,-1
3925,3925.1,0,75,-1,1
3925.1,3926,1,46,1,1
3926,3927,1,-1,1,1
3927,3928,0,87,1,-1
3928,3929,0,147,-1,1
3929,3930,1,34,1,1
3930,3931,0,324,1,-1
3931,3932,1,109,-1,-1
3932,3933,1,50,-1,-1
3933,3934,0,206,-1,1
3934,3935,0,-4,1,-1
3935,3936,1,-4,-1,-1
3936,3937,1,0,-1,-1
3937,3938,1,47,-1,-1
3938,3939,0,71,-1,1
3939,3940,0,-4,1,-1
3940,3941,0,43,-1,1
3941,3942,0,-4,1,-1
3942,3943,0,132,-1,1
3943,3944,1,16,1,1
3944,3945,0,194,1,-1
3945,3946,1,-4,-1,-1
3946,3947,0,95,-1,1
3947,3948,1,76,1,1
3948,3949,1,197,1,1
3949,3950,0,14,1,-1
3950,3951,1,-1,-1,-1
3951,3952,0,227,-1,1
3952,3953,1,206,1,1
3953,3954,0,400,1,-1
3954,3954.1,1,349,-1,-1
3954.1,3955,0,-75,-1,1
3955,3957,0,36,1,-1
3957,3958,0,-20,-1,1
3958,3959,0,213,1,-1
3959,3960,0,270,-1,1
3960,3961,1,210,1,1
3961,3962,1,-11,1,1
3962,3963,1,160,1,1
3963,3964,1,264,1,1
3964,3965,1,117,1,1
3965,3966,1,11,1,1
3966,3967,1,106,1,1
3967,3968,1,16,1,1
3968,3969,0,35,1,-1
3969,3970,0,75,-1,1
3970,3971,0,201,1,-1
3971,3972,1,8,-1,-1
3972,3972.1,1,130,-1,-1
3972.1,3973,1,153,-1,-1
3973,3974,1,-8,-1,-1
3974,3974.1,1,8,-1,-1
3974.1,3975,0,297,-1,1
3975,3976,0,221,1,-1
3976,3977,0,326,-1,1
3977,3978,1,242,1,1
3978,3979,1,87,1,1
3979,3980,1,-4,1,1
3980,3981,1,-8,1,1
3981,3982,1,3,1,1
3982,3983,1,-1,1,1
3983,3984,1,-4,1,1
3984,3985,1,-11,1,1
3985,3986,1,100,1,1
3986,3987,1,24,1,1
3987,3988,1,92,1,1
3988,3989,1,32,1,1
3989,3990,1,113,1,1
3990,3991,1,92,1,1
3991,3992,1,149,1,1
3992,3993,0,57,1,-1
3993,3994,1,40,-1,-1
3994,3995,1,247,-1,-1
3995,3996,1,2,-1,-1
3996,3997,1,106,-1,-1
3997,3998,1,-4,-1,-1
3998,3999,1,326,-1,-1
3999,4000,1,54,-1,-1
4000,4001,1,340,-1,-1
4001,4002,1,110,-1,-1
4002,4003,1,116,-1,-1
4003,4004,1,93,-1,-1
4004,4005,1,95,-1,-1
4005,4006,1,35,-1,-1
4006,4007,1,111,-1,-1
4007,4008,1,78,-1,-1
4008,4010,1,266,-1,-1
4010,4011,1,0,-1,-1
4011,4012,1,2,-1,-1
4012,4013,1,149,-1,-1
4013,4014,1,12,-1,-1
4014,4016,1,161,-1,-1
4016,4017,1,-7,-1,-1
4017,4018,1,56,-1,-1
4018,4019,0,-13,-1,1
4019,4020,0,377,1,-1
4020,4022,1,-4,-1,-1
4022,4023,1,4,-1,-1
4023,4024,1,10,-1,-1
4024,4025,1,65,-1,-1
4025,4026,1,24,-1,-1
4026,4026.1,0,14,-1,1
4026.1,4027,1,148,1,1
4027,4028,1,-53,1,1
4028,4029,1,-4,1,1
4029,4030,1,34,1,1
4030,4031,1,92,1,1
4031,4032,1,93,1,1
4032,4033,1,-4,1,1
4033,4034,1,109,1,1
4034,4035,0,20,1,-1
4035,4035.1,1,39,-1,-1
4035.1,4036,1,-38,-1,-1
4036,4037,1,-4,-1,-1
4037,4038,1,-106,-1,-1
4038,4039,1,131,-1,-1
4039,4040,1,71,-1,-1
4040,4040.1,1,-17,-1,-1
4040.1,4041,1,-4,-1,-1
4041,4041.1,1,23,-1,-1
4041.1,4041.2,0,15,-1,1
